time	event	start	end	haplotype	left	right	adjacent_to_terminal
2026-03-20T16:27:58	GC-NCO	733308	794708	A	B	B	True
2026-03-20T16:27:58	CO-terminal	794709	814434	B	A	tel	False
2026-03-20T16:27:58	CO-terminal	1	43986	B	tel	A	False
2026-03-20T16:27:58	GC-NCO	43987	112509	A	B	het	True
2026-03-20T16:27:58	GC-NCO	137170	138297	A	het	het	False
2026-03-20T16:27:58	GC-NCO	174956	175884	B	het	het	False
2026-03-20T16:27:58	GC-CO	195125	197129	B	het	het	False
2026-03-20T16:27:58	GC-NCO	254553	255012	B	het	het	False
2026-03-20T16:27:58	CO-terminal	315934	814434	A	het	tel	False
2026-03-20T16:27:58	CO-terminal	1	231883	A	tel	het	False
2026-03-20T16:27:58	GC-NCO	237816	238669	A	het	het	False
2026-03-20T16:27:58	GC-CO	239201	241967	B	het	het	False
2026-03-20T16:27:58	GC-CO	246461	249474	B	het	het	False
2026-03-20T16:27:58	GC-CO	255836	375541	A	het	B	True
2026-03-20T16:27:58	CO-terminal	375542	814434	B	A	tel	False
2026-03-20T16:27:59	GC-NCO	55098	59456	B	het	het	False
2026-03-20T16:27:59	GC-NCO	90326	91623	B	het	het	False
2026-03-20T16:27:59	GC-CO	220019	224497	B	het	het	False
2026-03-20T16:27:59	GC-NCO	274484	422640	A	het	het	False
2026-03-20T16:27:59	GC-NCO	422730	429253	B	het	A	True
2026-03-20T16:27:59	CO-terminal	429254	814434	A	B	tel	False
2026-03-20T16:27:59	CO-terminal	1	43835	B	tel	het	False
2026-03-20T16:27:59	GC-NCO	124320	124475	B	het	het	False
2026-03-20T16:27:59	GC-NCO	180639	182996	A	het	het	False
2026-03-20T16:27:59	GC-CO	199807	201076	B	het	het	False
2026-03-20T16:27:59	GC-NCO	232290	236559	A	het	het	False
2026-03-20T16:27:59	GC-NCO	243183	247700	A	het	het	False
2026-03-20T16:27:59	GC-NCO	250329	643103	B	het	A	True
2026-03-20T16:27:59	CO-terminal	643104	814434	A	B	tel	False
2026-03-20T16:27:59	CO-terminal	1	61517	A	tel	B	False
2026-03-20T16:27:59	GC-NCO	61518	66363	B	A	A	True
2026-03-20T16:27:59	GC-NCO	66364	86480	A	B	B	True
2026-03-20T16:27:59	GC-NCO	86481	120188	B	A	A	True
2026-03-20T16:27:59	GC-NCO	120189	122808	A	B	B	True
2026-03-20T16:27:59	GC-NCO	122809	151610	B	A	het	True
2026-03-20T16:27:59	GC-NCO	162584	165023	A	het	het	False
2026-03-20T16:27:59	GC-NCO	184524	186123	A	het	het	False
2026-03-20T16:27:59	GC-NCO	222656	224972	A	het	het	False
2026-03-20T16:27:59	GC-NCO	258966	259197	A	het	het	False
2026-03-20T16:27:59	GC-NCO	349368	389576	B	het	A	True
2026-03-20T16:27:59	GC-NCO	389577	393042	A	B	B	True
2026-03-20T16:27:59	GC-NCO	393043	533667	B	A	A	True
2026-03-20T16:27:59	CO-terminal	533668	814434	A	B	tel	False
2026-03-20T16:27:59	GC-NCO	135757	136480	A	het	het	False
2026-03-20T16:27:59	GC-NCO	236350	238999	B	het	het	False
2026-03-20T16:27:59	GC-NCO	283981	285719	B	het	het	False
2026-03-20T16:27:59	GC-CO	359914	373894	A	het	B	True
2026-03-20T16:27:59	GC-NCO	373895	378760	B	A	A	True
2026-03-20T16:27:59	GC-NCO	378761	402263	A	B	B	True
2026-03-20T16:27:59	GC-NCO	402264	475010	B	A	A	True
2026-03-20T16:27:59	CO-terminal	475011	814434	A	B	tel	False
2026-03-20T16:27:59	CO-terminal	1	222373	B	tel	het	False
2026-03-20T16:27:59	GC-CO	235341	235460	A	het	het	False
2026-03-20T16:27:59	GC-CO	244390	246801	B	het	het	False
2026-03-20T16:27:59	GC-NCO	325871	328589	B	het	het	False
2026-03-20T16:27:59	GC-CO	344715	349548	A	het	het	False
2026-03-20T16:27:59	GC-NCO	397101	409939	B	het	A	True
2026-03-20T16:27:59	CO-terminal	409940	814434	A	B	tel	False
2026-03-20T16:28:00	CO-terminal	1	132614	A	tel	B	False
2026-03-20T16:28:00	GC-NCO	132615	133850	B	A	A	True
2026-03-20T16:28:00	GC-NCO	133851	227896	A	B	B	True
2026-03-20T16:28:00	GC-NCO	227897	237312	B	A	het	True
2026-03-20T16:28:00	GC-CO	270914	375199	A	het	B	True
2026-03-20T16:28:00	GC-NCO	375200	581855	B	A	A	True
2026-03-20T16:28:00	GC-NCO	581856	600299	A	B	B	True
2026-03-20T16:28:00	CO-terminal	600300	814434	B	A	tel	False
2026-03-20T16:28:00	CO-terminal	1	16331	B	tel	A	False
2026-03-20T16:28:00	GC-CO	16332	72824	A	B	het	True
2026-03-20T16:28:00	GC-NCO	86918	89837	B	het	het	False
2026-03-20T16:28:00	GC-CO	209246	210447	B	het	het	False
2026-03-20T16:28:00	GC-NCO	211679	214789	B	het	het	False
2026-03-20T16:28:00	GC-CO	216518	220884	A	het	het	False
2026-03-20T16:28:00	GC-NCO	241850	246472	A	het	het	False
2026-03-20T16:28:00	GC-CO	263704	267177	A	het	het	False
2026-03-20T16:28:00	GC-NCO	350390	410558	A	het	B	True
2026-03-20T16:28:00	GC-NCO	410559	411121	B	A	A	True
2026-03-20T16:28:00	CO-terminal	411122	814434	A	B	tel	False
2026-03-20T16:28:00	GC-NCO	105276	106541	B	het	het	False
2026-03-20T16:28:00	GC-CO	107807	110069	A	het	het	False
2026-03-20T16:28:00	GC-NCO	116842	118600	A	het	het	False
2026-03-20T16:28:00	GC-NCO	151080	154122	A	het	het	False
2026-03-20T16:28:00	GC-NCO	203213	206710	A	het	het	False
2026-03-20T16:28:00	GC-NCO	224457	227200	A	het	het	False
2026-03-20T16:28:00	GC-CO	259293	263449	A	het	het	False
2026-03-20T16:28:00	GC-NCO	311919	316726	B	het	het	False
2026-03-20T16:28:00	GC-NCO	386956	387253	A	het	het	False
2026-03-20T16:28:00	GC-NCO	453594	454535	A	het	het	False
2026-03-20T16:28:00	GC-NCO	602819	603152	A	het	het	False
2026-03-20T16:28:00	GC-NCO	627633	627906	A	het	het	False
2026-03-20T16:28:00	GC-NCO	628484	632766	A	het	het	False
2026-03-20T16:28:00	GC-CO	657895	658733	A	het	het	False
2026-03-20T16:28:00	GC-NCO	692489	727906	B	het	A	True
2026-03-20T16:28:00	GC-NCO	727907	778871	A	B	B	True
2026-03-20T16:28:00	GC-NCO	778872	779180	B	A	A	True
2026-03-20T16:28:00	CO-terminal	779181	814434	A	B	tel	False
2026-03-20T16:28:00	CO-terminal	1	59577	A	tel	B	False
2026-03-20T16:28:00	GC-NCO	59578	91195	B	A	A	True
2026-03-20T16:28:00	GC-CO	91196	225390	A	B	het	True
2026-03-20T16:28:00	GC-CO	304510	307787	A	het	het	False
2026-03-20T16:28:00	GC-NCO	371969	734776	A	het	B	True
2026-03-20T16:28:00	CO-terminal	734777	814434	B	A	tel	False
2026-03-20T16:28:01	CO-terminal	1	15182	B	tel	A	False
2026-03-20T16:28:01	GC-NCO	15183	15478	A	B	B	True
2026-03-20T16:28:01	GC-NCO	15479	45557	B	A	A	True
2026-03-20T16:28:01	GC-NCO	45558	98145	A	B	B	True
2026-03-20T16:28:01	GC-NCO	98146	100357	B	A	A	True
2026-03-20T16:28:01	GC-CO	100358	176148	A	B	het	True
2026-03-20T16:28:01	GC-NCO	235853	237696	B	het	het	False
2026-03-20T16:28:01	GC-NCO	247227	250444	B	het	A	True
2026-03-20T16:28:01	GC-NCO	250445	788592	A	B	B	True
2026-03-20T16:28:01	CO-terminal	788593	814434	B	A	tel	False
2026-03-20T16:28:01	CO-terminal	1	33483	A	tel	B	False
2026-03-20T16:28:01	GC-NCO	33484	95173	B	A	A	True
2026-03-20T16:28:01	GC-NCO	95174	97920	A	B	B	True
2026-03-20T16:28:01	GC-NCO	97921	104844	B	A	A	True
2026-03-20T16:28:01	GC-NCO	104845	107014	A	B	B	True
2026-03-20T16:28:01	GC-NCO	107015	135306	B	A	A	True
2026-03-20T16:28:01	GC-NCO	135307	172451	A	B	B	True
2026-03-20T16:28:01	GC-NCO	172452	203408	B	A	het	True
2026-03-20T16:28:01	GC-NCO	249317	251462	A	het	het	False
2026-03-20T16:28:01	GC-NCO	416325	417550	A	het	het	False
2026-03-20T16:28:01	GC-NCO	418328	419369	A	het	het	False
2026-03-20T16:28:01	GC-NCO	446616	450313	A	het	het	False
2026-03-20T16:28:01	GC-NCO	490895	491547	A	het	het	False
2026-03-20T16:28:01	GC-CO	498623	499062	A	het	het	False
2026-03-20T16:28:01	GC-NCO	511820	515395	A	het	het	False
2026-03-20T16:28:01	GC-CO	638117	639838	A	het	het	False
2026-03-20T16:28:01	GC-CO	645372	646008	A	het	het	False
2026-03-20T16:28:01	GC-NCO	667394	669181	B	het	het	False
2026-03-20T16:28:01	GC-CO	682471	743764	B	het	A	True
2026-03-20T16:28:01	CO-terminal	743765	814434	A	B	tel	False
2026-03-20T16:28:01	CO-terminal	1	78054	B	tel	A	False
2026-03-20T16:28:01	GC-NCO	78055	180252	A	B	B	True
2026-03-20T16:28:01	GC-NCO	180253	184318	B	A	A	True
2026-03-20T16:28:01	GC-CO	184319	220523	A	B	het	True
2026-03-20T16:28:01	GC-CO	261637	281591	A	het	B	True
2026-03-20T16:28:01	CO-terminal	281592	814434	B	A	tel	False
2026-03-20T16:28:01	CO-terminal	1	23916	B	tel	het	False
2026-03-20T16:28:01	GC-NCO	28175	29909	A	het	het	False
2026-03-20T16:28:01	GC-NCO	149210	153515	A	het	het	False
2026-03-20T16:28:01	GC-CO	229791	234115	B	het	het	False
2026-03-20T16:28:01	GC-NCO	244017	244345	B	het	het	False
2026-03-20T16:28:01	GC-NCO	307901	308693	B	het	het	False
2026-03-20T16:28:01	GC-CO	317564	383259	A	het	B	True
2026-03-20T16:28:01	GC-NCO	383260	384699	B	A	A	True
2026-03-20T16:28:01	GC-NCO	384700	508884	A	B	B	True
2026-03-20T16:28:01	GC-NCO	508885	509624	B	A	A	True
2026-03-20T16:28:01	CO-terminal	509625	814434	A	B	tel	False
2026-03-20T16:28:01	CO-terminal	1	17870	B	tel	A	False
2026-03-20T16:28:01	GC-NCO	17871	20986	A	B	B	True
2026-03-20T16:28:01	GC-NCO	20987	66631	B	A	A	True
2026-03-20T16:28:01	GC-CO	66632	204766	A	B	het	True
2026-03-20T16:28:01	GC-NCO	232708	234699	A	het	het	False
2026-03-20T16:28:01	GC-CO	258999	262614	A	het	B	True
2026-03-20T16:28:01	GC-NCO	262615	332667	B	A	A	True
2026-03-20T16:28:01	GC-NCO	332668	335609	A	B	B	True
2026-03-20T16:28:01	GC-NCO	335610	416712	B	A	A	True
2026-03-20T16:28:01	CO-terminal	416713	814434	A	B	tel	False
2026-03-20T16:28:02	CO-terminal	1	34124	B	tel	het	False
2026-03-20T16:28:02	GC-CO	84934	87605	A	het	het	False
2026-03-20T16:28:02	GC-CO	170137	172057	A	het	het	False
2026-03-20T16:28:02	GC-CO	174868	175860	B	het	het	False
2026-03-20T16:28:02	GC-CO	219828	222870	A	het	het	False
2026-03-20T16:28:02	GC-CO	297808	298782	B	het	het	False
2026-03-20T16:28:02	GC-NCO	305734	308589	A	het	B	True
2026-03-20T16:28:02	GC-NCO	308590	375602	B	A	A	True
2026-03-20T16:28:02	CO-terminal	375603	814434	A	B	tel	False
2026-03-20T16:28:02	CO-terminal	1	169110	B	tel	het	False
2026-03-20T16:28:02	CO-terminal	243499	814434	A	het	tel	False
2026-03-20T16:28:02	CO-terminal	1	21191	B	tel	A	False
2026-03-20T16:28:02	GC-NCO	21192	74190	A	B	B	True
2026-03-20T16:28:02	GC-NCO	74191	177606	B	A	A	True
2026-03-20T16:28:02	GC-CO	177607	234710	A	B	het	True
2026-03-20T16:28:02	GC-NCO	241182	248070	B	het	A	True
2026-03-20T16:28:02	GC-NCO	248071	249626	A	B	B	True
2026-03-20T16:28:02	GC-NCO	249627	258768	B	A	A	True
2026-03-20T16:28:02	GC-NCO	258769	262919	A	B	B	True
2026-03-20T16:28:02	GC-NCO	262920	269340	B	A	A	True
2026-03-20T16:28:02	GC-NCO	269341	318543	A	B	B	True
2026-03-20T16:28:02	GC-NCO	318544	521384	B	A	A	True
2026-03-20T16:28:02	GC-NCO	521385	525218	A	B	B	True
2026-03-20T16:28:02	GC-NCO	525219	533687	B	A	A	True
2026-03-20T16:28:02	GC-NCO	533688	639336	A	B	B	True
2026-03-20T16:28:02	GC-NCO	639337	667980	B	A	A	True
2026-03-20T16:28:02	CO-terminal	667981	814434	A	B	tel	False
2026-03-20T16:28:02	CO-terminal	1	75126	A	tel	B	False
2026-03-20T16:28:02	GC-NCO	75127	227195	B	A	het	True
2026-03-20T16:28:02	GC-NCO	243486	244218	A	het	het	False
2026-03-20T16:28:02	GC-CO	290142	459249	A	het	B	True
2026-03-20T16:28:02	GC-NCO	459250	528512	B	A	A	True
2026-03-20T16:28:02	GC-NCO	528513	576884	A	B	B	True
2026-03-20T16:28:02	GC-NCO	576885	580878	B	A	A	True
2026-03-20T16:28:02	GC-NCO	580879	607032	A	B	B	True
2026-03-20T16:28:02	GC-NCO	607033	634255	B	A	A	True
2026-03-20T16:28:02	GC-NCO	634256	634533	A	B	B	True
2026-03-20T16:28:02	GC-NCO	634534	689766	B	A	A	True
2026-03-20T16:28:02	GC-NCO	689767	700281	A	B	B	True
2026-03-20T16:28:02	GC-NCO	700282	719132	B	A	A	True
2026-03-20T16:28:02	CO-terminal	719133	814434	A	B	tel	False
2026-03-20T16:28:03	CO-terminal	1	165340	B	tel	het	False
2026-03-20T16:28:03	GC-CO	235508	238999	A	het	het	False
2026-03-20T16:28:03	GC-NCO	300142	304997	B	het	het	False
2026-03-20T16:28:03	GC-NCO	327553	351607	B	het	A	True
2026-03-20T16:28:03	GC-NCO	351608	353428	A	B	B	True
2026-03-20T16:28:03	GC-NCO	353429	451086	B	A	A	True
2026-03-20T16:28:03	GC-NCO	451087	453941	A	B	B	True
2026-03-20T16:28:03	CO-terminal	453942	814434	B	A	tel	False
2026-03-20T16:28:03	CO-terminal	1	233123	B	tel	het	False
2026-03-20T16:28:03	GC-CO	258233	258379	B	het	het	False
2026-03-20T16:28:03	GC-NCO	281310	285446	A	het	het	False
2026-03-20T16:28:03	GC-CO	316308	319088	A	het	het	False
2026-03-20T16:28:03	GC-NCO	339572	341210	B	het	het	False
2026-03-20T16:28:03	GC-CO	347839	631104	A	het	B	True
2026-03-20T16:28:03	GC-NCO	631105	672582	B	A	A	True
2026-03-20T16:28:03	GC-NCO	672583	677572	A	B	B	True
2026-03-20T16:28:03	GC-NCO	677573	718436	B	A	A	True
2026-03-20T16:28:03	GC-NCO	718437	721792	A	B	B	True
2026-03-20T16:28:03	CO-terminal	721793	814434	B	A	tel	False
2026-03-20T16:28:03	CO-terminal	1	66601	A	tel	B	False
2026-03-20T16:28:03	GC-NCO	66602	69030	B	A	A	True
2026-03-20T16:28:03	GC-CO	69031	236690	A	B	het	True
2026-03-20T16:28:03	GC-NCO	264383	299801	B	het	A	True
2026-03-20T16:28:03	GC-NCO	299802	304439	A	B	B	True
2026-03-20T16:28:03	GC-NCO	304440	755772	B	A	A	True
2026-03-20T16:28:03	CO-terminal	755773	814434	A	B	tel	False
2026-03-20T16:28:03	CO-terminal	1	70489	B	tel	A	False
2026-03-20T16:28:03	GC-CO	70490	104603	A	B	het	True
2026-03-20T16:28:03	GC-NCO	135768	138101	B	het	het	False
2026-03-20T16:28:03	GC-NCO	150303	154011	B	het	het	False
2026-03-20T16:28:03	GC-CO	155304	159337	A	het	het	False
2026-03-20T16:28:03	GC-CO	180298	180937	B	het	het	False
2026-03-20T16:28:03	GC-NCO	182490	187147	B	het	het	False
2026-03-20T16:28:03	GC-CO	264889	266479	A	het	het	False
2026-03-20T16:28:03	GC-CO	304796	548699	B	het	A	True
2026-03-20T16:28:03	GC-NCO	548700	551027	A	B	B	True
2026-03-20T16:28:03	GC-NCO	551028	800827	B	A	A	True
2026-03-20T16:28:03	CO-terminal	800828	814434	A	B	tel	False
2026-03-20T16:28:04	CO-terminal	1	81825	B	tel	A	False
2026-03-20T16:28:04	GC-NCO	81826	123521	A	B	B	True
2026-03-20T16:28:04	GC-NCO	123522	124093	B	A	A	True
2026-03-20T16:28:04	GC-NCO	124094	165489	A	B	B	True
2026-03-20T16:28:04	GC-NCO	165490	199077	B	A	het	True
2026-03-20T16:28:04	GC-NCO	278924	319567	B	het	A	True
2026-03-20T16:28:04	CO-terminal	319568	814434	A	B	tel	False
2026-03-20T16:28:04	CO-terminal	1	17840	A	tel	B	False
2026-03-20T16:28:04	GC-NCO	17841	20520	B	A	A	True
2026-03-20T16:28:04	GC-NCO	20521	97932	A	B	B	True
2026-03-20T16:28:04	GC-NCO	97933	112060	B	A	A	True
2026-03-20T16:28:04	GC-NCO	112061	122028	A	B	B	True
2026-03-20T16:28:04	GC-NCO	122029	122521	B	A	A	True
2026-03-20T16:28:04	GC-NCO	122522	153327	A	B	B	True
2026-03-20T16:28:04	GC-CO	153328	208700	B	A	het	True
2026-03-20T16:28:04	GC-CO	211697	216695	A	het	het	False
2026-03-20T16:28:04	GC-NCO	217048	218003	B	het	het	False
2026-03-20T16:28:04	GC-CO	246566	346041	A	het	B	True
2026-03-20T16:28:04	CO-terminal	346042	814434	B	A	tel	False
2026-03-20T16:28:04	CO-terminal	1	223289	B	tel	het	False
2026-03-20T16:28:04	GC-CO	241265	265274	A	het	B	True
2026-03-20T16:28:04	GC-NCO	265275	316404	B	A	A	True
2026-03-20T16:28:04	GC-NCO	316405	541340	A	B	B	True
2026-03-20T16:28:04	GC-NCO	541341	760298	B	A	A	True
2026-03-20T16:28:04	CO-terminal	760299	814434	A	B	tel	False
2026-03-20T16:28:04	CO-terminal	1	201895	A	tel	het	False
2026-03-20T16:28:04	GC-CO	222791	223494	A	het	het	False
2026-03-20T16:28:04	GC-CO	351160	353995	B	het	het	False
2026-03-20T16:28:04	GC-NCO	359621	465830	A	het	B	True
2026-03-20T16:28:04	CO-terminal	465831	814434	B	A	tel	False
2026-03-20T16:28:04	CO-terminal	1	25858	A	tel	B	False
2026-03-20T16:28:04	GC-NCO	25859	59055	B	A	A	True
2026-03-20T16:28:04	GC-NCO	59056	121871	A	B	B	True
2026-03-20T16:28:04	GC-NCO	121872	122193	B	A	A	True
2026-03-20T16:28:04	GC-NCO	122194	155419	A	B	het	True
2026-03-20T16:28:04	GC-CO	235755	237744	B	het	het	False
2026-03-20T16:28:04	GC-NCO	245970	247379	A	het	het	False
2026-03-20T16:28:04	GC-NCO	266119	270342	B	het	het	False
2026-03-20T16:28:04	GC-CO	277644	295676	A	het	B	True
2026-03-20T16:28:04	GC-NCO	295677	299852	B	A	A	True
2026-03-20T16:28:04	GC-NCO	299853	329368	A	B	B	True
2026-03-20T16:28:04	GC-NCO	329369	333494	B	A	A	True
2026-03-20T16:28:04	GC-NCO	333495	477360	A	B	B	True
2026-03-20T16:28:04	GC-NCO	477361	479643	B	A	A	True
2026-03-20T16:28:04	GC-NCO	479644	571928	A	B	B	True
2026-03-20T16:28:04	CO-terminal	571929	814434	B	A	tel	False
2026-03-20T16:28:05	GC-NCO	3519	8344	B	het	het	False
2026-03-20T16:28:05	GC-NCO	11700	13490	B	het	het	False
2026-03-20T16:28:05	GC-NCO	51321	54049	B	het	het	False
2026-03-20T16:28:05	GC-NCO	152306	152639	B	het	het	False
2026-03-20T16:28:05	GC-NCO	187119	189550	A	het	het	False
2026-03-20T16:28:05	GC-CO	245440	250227	B	het	het	False
2026-03-20T16:28:05	GC-NCO	260096	276069	A	het	B	True
2026-03-20T16:28:05	GC-NCO	276070	531400	B	A	A	True
2026-03-20T16:28:05	CO-terminal	531401	814434	A	B	tel	False
2026-03-20T16:28:05	CO-terminal	1	19889	B	tel	A	False
2026-03-20T16:28:05	GC-NCO	19890	104246	A	B	B	True
2026-03-20T16:28:05	GC-NCO	104247	104402	B	A	A	True
2026-03-20T16:28:05	GC-NCO	104403	107856	A	B	B	True
2026-03-20T16:28:05	GC-NCO	107857	214769	B	A	het	True
2026-03-20T16:28:05	GC-NCO	241282	244330	B	het	het	False
2026-03-20T16:28:05	GC-NCO	249288	253798	A	het	het	False
2026-03-20T16:28:05	GC-NCO	309179	433474	B	het	A	True
2026-03-20T16:28:05	CO-terminal	433475	814434	A	B	tel	False
2026-03-20T16:28:05	CO-terminal	1	144728	A	tel	B	False
2026-03-20T16:28:05	GC-NCO	144729	187160	B	A	A	True
2026-03-20T16:28:05	GC-CO	187161	215773	A	B	het	True
2026-03-20T16:28:05	GC-NCO	260847	265447	A	het	het	False
2026-03-20T16:28:05	GC-CO	301938	362911	A	het	B	True
2026-03-20T16:28:05	CO-terminal	362912	814434	B	A	tel	False
2026-03-20T16:28:05	CO-terminal	1	120350	A	tel	B	False
2026-03-20T16:28:05	GC-NCO	120351	161125	B	A	het	True
2026-03-20T16:28:05	GC-CO	180797	185249	B	het	het	False
2026-03-20T16:28:05	GC-CO	226849	227003	B	het	het	False
2026-03-20T16:28:05	GC-CO	254331	486450	A	het	B	True
2026-03-20T16:28:05	CO-terminal	486451	814434	B	A	tel	False
2026-03-20T16:28:06	CO-terminal	1	76365	A	tel	het	False
2026-03-20T16:28:06	GC-CO	82249	85427	A	het	het	False
2026-03-20T16:28:06	GC-CO	134428	134979	A	het	het	False
2026-03-20T16:28:06	GC-NCO	206966	209745	A	het	het	False
2026-03-20T16:28:06	GC-NCO	214766	219029	A	het	het	False
2026-03-20T16:28:06	GC-NCO	241205	241519	B	het	het	False
2026-03-20T16:28:06	GC-NCO	264375	374178	B	het	A	True
2026-03-20T16:28:06	GC-NCO	374179	565884	A	B	B	True
2026-03-20T16:28:06	GC-NCO	565885	696860	B	A	A	True
2026-03-20T16:28:06	GC-NCO	696861	697485	A	B	B	True
2026-03-20T16:28:06	GC-NCO	697486	759298	B	A	A	True
2026-03-20T16:28:06	GC-NCO	759299	760116	A	B	B	True
2026-03-20T16:28:06	CO-terminal	760117	814434	B	A	tel	False
2026-03-20T16:28:06	CO-terminal	1	205350	A	tel	het	False
2026-03-20T16:28:06	GC-NCO	261224	342551	B	het	A	True
2026-03-20T16:28:06	GC-NCO	342552	347249	A	B	B	True
2026-03-20T16:28:06	GC-NCO	347250	379396	B	A	A	True
2026-03-20T16:28:06	GC-NCO	379397	422252	A	B	B	True
2026-03-20T16:28:06	GC-NCO	422253	430972	B	A	A	True
2026-03-20T16:28:06	CO-terminal	430973	814434	A	B	tel	False
2026-03-20T16:28:06	CO-terminal	1	165799	A	tel	het	False
2026-03-20T16:28:06	GC-NCO	171825	172635	A	het	het	False
2026-03-20T16:28:06	GC-NCO	172924	177222	A	het	het	False
2026-03-20T16:28:06	GC-NCO	248314	387390	B	het	A	True
2026-03-20T16:28:06	CO-terminal	387391	814434	A	B	tel	False
2026-03-20T16:28:06	CO-terminal	1	224549	A	tel	het	False
2026-03-20T16:28:06	GC-NCO	230279	233786	B	het	het	False
2026-03-20T16:28:06	GC-CO	250610	259080	A	het	B	True
2026-03-20T16:28:06	GC-NCO	259081	260984	B	A	A	True
2026-03-20T16:28:06	GC-NCO	260985	283527	A	B	B	True
2026-03-20T16:28:06	GC-NCO	283528	284418	B	A	A	True
2026-03-20T16:28:06	GC-NCO	284419	285017	A	B	B	True
2026-03-20T16:28:06	GC-NCO	285018	307206	B	A	A	True
2026-03-20T16:28:06	GC-NCO	307207	347268	A	B	B	True
2026-03-20T16:28:06	GC-NCO	347269	645276	B	A	A	True
2026-03-20T16:28:06	GC-NCO	645277	652566	A	B	B	True
2026-03-20T16:28:06	GC-NCO	652567	654145	B	A	A	True
2026-03-20T16:28:06	CO-terminal	654146	814434	A	B	tel	False
2026-03-20T16:28:06	CO-terminal	1	20861	A	tel	het	False
2026-03-20T16:28:06	GC-CO	224406	228393	B	het	het	False
2026-03-20T16:28:06	GC-CO	266373	274703	A	het	B	True
2026-03-20T16:28:06	GC-NCO	274704	287784	B	A	A	True
2026-03-20T16:28:06	GC-NCO	287785	295885	A	B	B	True
2026-03-20T16:28:06	GC-NCO	295886	298116	B	A	A	True
2026-03-20T16:28:06	GC-NCO	298117	307198	A	B	B	True
2026-03-20T16:28:06	GC-NCO	307199	323078	B	A	A	True
2026-03-20T16:28:06	GC-NCO	323079	326695	A	B	B	True
2026-03-20T16:28:06	GC-NCO	326696	343449	B	A	A	True
2026-03-20T16:28:06	GC-NCO	343450	348806	A	B	B	True
2026-03-20T16:28:06	GC-NCO	348807	352072	B	A	A	True
2026-03-20T16:28:06	CO-terminal	352073	814434	A	B	tel	False
2026-03-20T16:28:07	GC-CO	107209	112142	A	het	het	False
2026-03-20T16:28:07	GC-CO	112673	112801	B	het	het	False
2026-03-20T16:28:07	GC-NCO	156792	158376	B	het	het	False
2026-03-20T16:28:07	GC-CO	161588	162229	A	het	het	False
2026-03-20T16:28:07	GC-CO	169541	171158	A	het	het	False
2026-03-20T16:28:07	GC-NCO	187393	190350	B	het	het	False
2026-03-20T16:28:07	CO-terminal	266971	814434	A	het	tel	False
2026-03-20T16:28:07	CO-terminal	1	104325	B	tel	A	False
2026-03-20T16:28:07	GC-CO	104326	119012	A	B	het	True
2026-03-20T16:28:07	GC-CO	164381	170028	B	het	het	False
2026-03-20T16:28:07	GC-CO	185303	185619	B	het	het	False
2026-03-20T16:28:07	GC-NCO	233706	238637	B	het	het	False
2026-03-20T16:28:07	GC-NCO	268856	270049	B	het	het	False
2026-03-20T16:28:07	GC-NCO	301398	313169	B	het	A	True
2026-03-20T16:28:07	GC-NCO	313170	428541	A	B	B	True
2026-03-20T16:28:07	CO-terminal	428542	814434	B	A	tel	False
2026-03-20T16:28:07	CO-terminal	1	131582	A	tel	B	False
2026-03-20T16:28:07	GC-NCO	131583	202185	B	A	het	True
2026-03-20T16:28:07	GC-NCO	219714	224391	A	het	het	False
2026-03-20T16:28:07	GC-CO	277514	280951	B	het	het	False
2026-03-20T16:28:07	GC-NCO	280986	283731	A	het	het	False
2026-03-20T16:28:07	GC-CO	378092	380599	B	het	het	False
2026-03-20T16:28:07	CO-terminal	394116	814434	B	het	tel	False
2026-03-20T16:28:07	CO-terminal	1	102985	B	tel	A	False
2026-03-20T16:28:07	GC-NCO	102986	103428	A	B	B	True
2026-03-20T16:28:07	GC-NCO	103429	154988	B	A	A	True
2026-03-20T16:28:07	GC-CO	154989	188571	A	B	het	True
2026-03-20T16:28:07	GC-NCO	192057	192166	B	het	het	False
2026-03-20T16:28:07	GC-NCO	232919	236260	B	het	het	False
2026-03-20T16:28:07	GC-CO	255342	257005	B	het	het	False
2026-03-20T16:28:07	GC-NCO	265204	269895	A	het	het	False
2026-03-20T16:28:07	GC-NCO	301321	301698	A	het	het	False
2026-03-20T16:28:07	GC-CO	306910	309609	A	het	het	False
2026-03-20T16:28:07	GC-NCO	315364	315564	A	het	het	False
2026-03-20T16:28:07	GC-NCO	332751	410703	B	het	A	True
2026-03-20T16:28:07	GC-NCO	410704	575306	A	B	B	True
2026-03-20T16:28:07	GC-NCO	575307	576982	B	A	A	True
2026-03-20T16:28:07	GC-NCO	576983	600288	A	B	B	True
2026-03-20T16:28:07	GC-NCO	600289	682226	B	A	A	True
2026-03-20T16:28:07	CO-terminal	682227	814434	A	B	tel	False
2026-03-20T16:28:08	CO-terminal	1	113393	A	tel	het	False
2026-03-20T16:28:08	GC-CO	133617	136921	B	het	het	False
2026-03-20T16:28:08	GC-NCO	155193	159234	A	het	het	False
2026-03-20T16:28:08	GC-NCO	207299	207756	B	het	het	False
2026-03-20T16:28:08	GC-CO	309109	649365	A	het	B	True
2026-03-20T16:28:08	GC-NCO	649366	681815	B	A	A	True
2026-03-20T16:28:08	GC-NCO	681816	685002	A	B	B	True
2026-03-20T16:28:08	CO-terminal	685003	814434	B	A	tel	False
